






5.5
1.66574 0.216312 -5.5

1.66574 0.216312 -5.5
1.56631 0.41145 -5.5

1.56631 0.41145 -5.5
1.41145 0.566312 -5.5

1.41145 0.566312 -5.5
1.21631 0.66574 -5.5

1.21631 0.66574 -5.5
1 0.7 -5.5

1 0.7 -5.5
0.783688 0.66574 -5.5

0.783688 0.66574 -5.5
0.58855 0.566312 -5.5

0.58855 0.566312 -5.5
0.433688 0.41145 -5.5

0.433688 0.41145 -5.5
0.33426 0.216312 -5.5

0.33426 0.216312 -5.5
0.3 8.57253e-17 -5.5

0.3 8.57253e-17 -5.5
0.33426 -0.216312 -5.5

0.33426 -0.216312 -5.5
0.433688 -0.41145 -5.5

0.433688 -0.41145 -5.5
0.58855 -0.566312 -5.5

0.58855 -0.566312 -5.5
0.783688 -0.66574 -5.5

0.783688 -0.66574 -5.5
1 -0.7 -5.5

1 -0.7 -5.5
1.21631 -0.66574 -5.5

1.21631 -0.66574 -5.5
1.41145 -0.566312 -5.5

1.41145 -0.566312 -5.5
1.56631 -0.41145 -5.5

1.56631 -0.41145 -5.5
1.66574 -0.216312 -5.5

1.66574 -0.216312 -5.5
1.7 0 -5.5

1.7 0 -0.5
1.66574 0.216312 -0.5

1.66574 0.216312 -0.5
1.56631 0.41145 -0.5

1.56631 0.41145 -0.5
1.41145 0.566312 -0.5

1.41145 0.566312 -0.5
1.21631 0.66574 -0.5

1.21631 0.66574 -0.5
1 0.7 -0.5

1 0.7 -0.5
0.783688 0.66574 -0.5

0.783688 0.66574 -0.5
0.58855 0.566312 -0.5

0.58855 0.566312 -0.5
0.433688 0.41145 -0.5

0.433688 0.41145 -0.5
0.33426 0.216312 -0.5

0.33426 0.216312 -0.5
0.3 8.57253e-17 -0.5

0.3 8.57253e-17 -0.5
0.33426 -0.216312 -0.5

0.33426 -0.216312 -0.5
0.433688 -0.41145 -0.5

0.433688 -0.41145 -0.5
0.58855 -0.566312 -0.5

0.58855 -0.566312 -0.5
0.783688 -0.66574 -0.5

0.783688 -0.66574 -0.5
1 -0.7 -0.5

1 -0.7 -0.5
1.21631 -0.66574 -0.5

1.21631 -0.66574 -0.5
1.41145 -0.566312 -0.5

1.41145 -0.566312 -0.5
1.56631 -0.41145 -0.5

1.56631 -0.41145 -0.5
1.66574 -0.216312 -0.5

1.66574 -0.216312 -0.5
1.7 0 -0.5

1.7 0 -5.5
1.7 0 -0.5

1.66574 0.216312 -5.5
1.66574 0.216312 -0.5

1.56631 0.41145 -5.5
1.56631 0.41145 -0.5

1.41145 0.566312 -5.5
1.41145 0.566312 -0.5

1.21631 0.66574 -5.5
1.21631 0.66574 -0.5

1 0.7 -5.5
1 0.7 -0.5

0.783688 0.66574 -5.5
0.783688 0.66574 -0.5

0.58855 0.566312 -5.5
0.58855 0.566312 -0.5

0.433688 0.41145 -5.5
0.433688 0.41145 -0.5

0.33426 0.216312 -5.5
0.33426 0.216312 -0.5

0.3 8.57253e-17 -5.5
0.3 8.57253e-17 -0.5

0.33426 -0.216312 -5.5
0.33426 -0.216312 -0.5

0.433688 -0.41145 -5.5
0.433688 -0.41145 -0.5

0.58855 -0.566312 -5.5
0.58855 -0.566312 -0.5

0.783688 -0.66574 -5.5
0.783688 -0.66574 -0.5

1 -0.7 -5.5
1 -0.7 -0.5

1.21631 -0.66574 -5.5
1.21631 -0.66574 -0.5

1.41145 -0.566312 -5.5
1.41145 -0.566312 -0.5

1.56631 -0.41145 -5.5
1.56631 -0.41145 -0.5

1.66574 -0.216312 -5.5
1.66574 -0.216312 -0.5

